26.3,9.21
26.78,8.89
22.31,6.56
22.94,6.65
26.48,8.73
48.02,55.84
22.47,6.15
22.35,6.48
28.02,10.85
26.89,9.1
55.1,97.97
58.48,99.91
26.13,8.72
20.58,5.98
24.69,7.61
46.31,51.19
40.36,38.02
20.45,5.99
51.93,75.47
22.75,6.16
22.94,6.0
46.87,58.75
22.75,6.36
53.72,69.56
57.01,102.02
48.58,53.93
24.78,8.21
26.17,8.72
22.29,6.02
24.44,8.38
24.44,7.65
53.63,80.05
20.04,5.24
18.17,1.85
43.95,42.73
55.21,104.31
46.54,58.51
18.78,4.65
55.43,91.44
46.31,58.04
57.35,99.42
56.47,97.97
20.44,5.3
52.49,72.15
24.42,8.1
22.51,6.54
52.97,80.37
55.56,96.25
45.89,56.78
57.76,97.51
58.85,104.37
20.07,5.14
22.24,6.55
47.69,54.49
51.41,73.22
20.36,5.01
28.36,11.05
22.68,6.22
20.33,5.7
20.36,5.79
26.1,9.83
20.05,5.76
47.61,57.56
53.83,76.79
24.9,7.93
24.68,7.0
58.57,102.9
20.01,5.8
24.73,7.5
43.25,44.81
43.93,41.94
53.59,80.15
24.73,7.35
20.47,5.86
24.4,7.51
52.9,81.28
57.99,106.2
48.51,54.55
48.26,56.48
50.0,77.94
43.41,38.79
48.45,49.63
20.93,5.92
55.28,107.7
26.19,9.5
28.5,11.24
57.47,99.46
48.84,52.28
43.12,37.48
55.59,92.71
28.1,11.15
18.75,3.58
42.53,42.27
42.36,41.72
28.29,10.42
51.02,68.34
46.3,50.1
28.99,10.2
56.23,107.58
24.21,7.53
40.29,38.13
20.44,5.22
24.52,8.18
24.53,7.44
53.29,71.6
26.64,8.66
22.7,6.9
42.6,41.88
45.82,57.58
24.06,7.15
53.91,70.79
42.66,40.28
53.18,77.94
24.92,7.75
40.27,37.72
50.36,69.84
28.26,11.15
18.22,2.48
26.39,8.6
18.92,1.86
20.89,5.31
58.62,103.52
26.65,9.92
51.91,77.98
46.61,49.22
45.83,51.84
18.27,2.3
51.91,68.35
40.0,43.58
40.36,42.29
48.53,49.8
51.7,72.05
24.67,8.1
28.01,10.57
58.14,109.05
43.79,42.16
53.82,70.99
56.82,107.79
20.12,5.2
56.9,103.46
22.59,6.92
17.21,1.44
48.44,52.2
42.0,43.37
26.16,9.98
27.0,9.25
45.8,52.44
56.83,109.24
42.16,43.44
48.95,50.44
28.75,11.49
47.07,51.1
28.38,10.19
50.97,79.6
40.82,38.23
52.14,78.78
52.2,81.03
52.92,79.46
41.15,40.11
28.17,10.83
22.79,6.71
22.89,6.0
50.67,73.34
43.09,37.57
46.89,55.43
17.66,2.38
20.12,5.03
22.74,6.16
26.96,9.05
17.45,1.48
55.6,104.45
41.18,41.92
24.39,7.79
52.59,70.38
24.15,8.19
17.26,1.71
56.02,92.4
20.98,5.97
51.96,79.23
57.12,105.92
28.23,10.86
56.82,103.0
20.24,5.91
24.0,7.23
40.77,39.75
55.08,109.51
26.78,9.35
46.09,50.99
20.94,5.48
47.46,51.64
53.37,70.04
28.59,11.43
57.89,108.38
18.87,3.55
22.89,6.11
41.37,41.73
41.64,39.52
24.89,7.78
52.95,75.18
55.32,93.84
28.72,10.68
18.23,4.38
18.72,1.82
47.71,58.27
28.9,10.28
